Cargando compiladores de Intel...
Cargando librerias de compresion...

The following have been reloaded with a version change:
  1) GCCcore/10.3.0 => GCCcore/6.4.0
  2) binutils/.2.36.1-GCCcore-10.3.0 => binutils/.2.28-GCCcore-6.4.0
  3) zlib/.1.2.11-GCCcore-10.3.0 => zlib/.1.2.11-GCCcore-6.4.0

Cargando IGV...
Cargando R/3.6.2-intel-2019a...

The following have been reloaded with a version change:
  1) GCCcore/6.4.0 => GCCcore/8.2.0
  2) GLib/.2.53.5-GCCcore-6.4.0 => GLib/.2.60.1-GCCcore-8.2.0
  3) LibTIFF/.4.0.9-intel-2017b => LibTIFF/.4.0.10-GCCcore-8.2.0
  4) NASM/2.13.01-GCCcore-6.4.0 => NASM/2.14.02-GCCcore-8.2.0
  5) PCRE/.8.41-GCCcore-6.4.0 => PCRE/.8.43-GCCcore-8.2.0
  6) XZ/.5.2.3-GCCcore-6.4.0 => XZ/.5.2.4-GCCcore-8.2.0
  7) binutils/.2.28-GCCcore-6.4.0 => binutils/.2.31.1-GCCcore-8.2.0
  8) bzip2/.1.0.6-GCCcore-6.4.0 => bzip2/.1.0.6-GCCcore-8.2.0
  9) gettext/.0.19.8.1-GCCcore-6.4.0 => gettext/.0.19.8.1-GCCcore-8.2.0
 10) icc/2017.4.196-GCC-6.4.0-2.28 => icc/2019.1.144-GCC-8.2.0-2.31.1
 11) iccifort/2017.4.196-GCC-6.4.0-2.28 => iccifort/2019.1.144-GCC-8.2.0-2.31.1
 12) ifort/2017.4.196-GCC-6.4.0-2.28 => ifort/2019.1.144-GCC-8.2.0-2.31.1
 13) iimpi/2017b => iimpi/2019a
 14) imkl/2017.3.196-iimpi-2017b => imkl/2019.1.144-iimpi-2019a
 15) impi/2017.3.196-iccifort-2017.4.196-GCC-6.4.0-2.28 => impi/2018.4.274-iccifort-2019.1.144-GCC-8.2.0-2.31.1
 16) intel/2017b => intel/2019a
 17) libffi/.3.2.1-GCCcore-6.4.0 => libffi/.3.2.1-GCCcore-8.2.0
 18) libjpeg-turbo/1.5.2-GCCcore-6.4.0 => libjpeg-turbo/.2.0.2-GCCcore-8.2.0
 19) libpng/.1.6.32-GCCcore-6.4.0 => libpng/.1.6.36-GCCcore-8.2.0
 20) libxml2/.2.9.4-GCCcore-6.4.0 => libxml2/.2.9.8-GCCcore-8.2.0
 21) ncurses/.6.0-GCCcore-6.4.0 => ncurses/.6.1-GCCcore-8.2.0
 22) util-linux/.2.31-GCCcore-6.4.0 => util-linux/.2.33-GCCcore-8.2.0
 23) zlib/.1.2.11-GCCcore-6.4.0 => zlib/.1.2.11-GCCcore-8.2.0

Cargando Java...
Cargando paths: kallisto, hisat, fastqc, STAR, conda, multiqc, bwa, stringtie, picard, samtools, samblaster, gatk ...
SRR645272
Using GATK jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx10g -jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar CollectAllelicCounts -L /scratch/a905383/CNV/filtered.interval_list -I /scratch/a905383/CNV/raw_data/SRR645272_aligned.bam -R /scratch/arubio/DNAseq/Auxfiles/dummy.fa -O /scratch/a905383/CNV/counts/SRR645272.allelicCounts.tsv
10:43:27.116 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
May 10, 2022 10:43:27 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
10:43:27.565 INFO  CollectAllelicCounts - ------------------------------------------------------------
10:43:27.566 INFO  CollectAllelicCounts - The Genome Analysis Toolkit (GATK) v4.2.5.0
10:43:27.566 INFO  CollectAllelicCounts - For support and documentation go to https://software.broadinstitute.org/gatk/
10:43:27.567 INFO  CollectAllelicCounts - Executing as a905383@atlas-193 on Linux v3.10.0-693.el7.x86_64 amd64
10:43:27.569 INFO  CollectAllelicCounts - Java runtime: OpenJDK 64-Bit Server VM v11.0.13+7-b1751.21
10:43:27.569 INFO  CollectAllelicCounts - Start Date/Time: May 10, 2022 at 10:43:26 AM CEST
10:43:27.569 INFO  CollectAllelicCounts - ------------------------------------------------------------
10:43:27.569 INFO  CollectAllelicCounts - ------------------------------------------------------------
10:43:27.577 INFO  CollectAllelicCounts - HTSJDK Version: 2.24.1
10:43:27.578 INFO  CollectAllelicCounts - Picard Version: 2.25.4
10:43:27.578 INFO  CollectAllelicCounts - Built for Spark Version: 2.4.5
10:43:27.578 INFO  CollectAllelicCounts - HTSJDK Defaults.COMPRESSION_LEVEL : 2
10:43:27.579 INFO  CollectAllelicCounts - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
10:43:27.579 INFO  CollectAllelicCounts - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
10:43:27.579 INFO  CollectAllelicCounts - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
10:43:27.579 INFO  CollectAllelicCounts - Deflater: IntelDeflater
10:43:27.580 INFO  CollectAllelicCounts - Inflater: IntelInflater
10:43:27.580 INFO  CollectAllelicCounts - GCS max retries/reopens: 20
10:43:27.580 INFO  CollectAllelicCounts - Requester pays: disabled
10:43:27.580 INFO  CollectAllelicCounts - Initializing engine
10:43:27.979 INFO  FeatureManager - Using codec IntervalListCodec to read file file:///scratch/a905383/CNV/filtered.interval_list
10:43:28.506 INFO  IntervalArgumentCollection - Processing 95122958 bp from intervals
10:43:28.529 INFO  CollectAllelicCounts - Done initializing engine
10:43:28.543 INFO  CollectAllelicCounts - Collecting allelic counts...
10:43:28.544 INFO  ProgressMeter - Starting traversal
10:43:28.544 INFO  ProgressMeter -        Current Locus  Elapsed Minutes        Loci Processed      Loci/Minute
10:43:33.610 WARN  AllelicCountCollector - The reference position at 1:2702782-2702782 has an unknown base call (value: N). Skipping...
10:43:33.611 WARN  AllelicCountCollector - The reference position at 1:2702783-2702783 has an unknown base call (value: N). Skipping...
10:43:33.612 WARN  AllelicCountCollector - The reference position at 1:2702784-2702784 has an unknown base call (value: N). Skipping...
10:43:33.612 WARN  AllelicCountCollector - The reference position at 1:2702785-2702785 has an unknown base call (value: N). Skipping...
10:43:33.613 WARN  AllelicCountCollector - The reference position at 1:2702786-2702786 has an unknown base call (value: N). Skipping...
10:43:33.613 WARN  AllelicCountCollector - The reference position at 1:2702787-2702787 has an unknown base call (value: N). Skipping...
10:43:33.614 WARN  AllelicCountCollector - The reference position at 1:2702788-2702788 has an unknown base call (value: N). Skipping...
10:43:33.614 WARN  AllelicCountCollector - The reference position at 1:2702789-2702789 has an unknown base call (value: N). Skipping...
10:43:33.616 WARN  AllelicCountCollector - The reference position at 1:2702790-2702790 has an unknown base call (value: N). Skipping...
10:43:33.616 WARN  AllelicCountCollector - The reference position at 1:2702791-2702791 has an unknown base call (value: N). Skipping...
